	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	date_time	original_file	exp_time	time[h]	time[mins]
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2021-08-12 12:49:37	c_target_real_plate3_initial_12-08-2021 00-00-00_11643_11643.csv	0 days 00:00:00	0.0	0.0
1	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.0	0.025	0.025	0.025	0.025	0.0	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.0	0.025	0.025	0.0	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.0	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.0	0.025	2021-08-12 19:27:55	c_target_real_12-08-2021 19-27-55_11643_11666.csv	0 days 06:38:18	6.638333333333334	398.3
2	0.125	0.066	0.037	0.125	0.044	0.038	0.048	0.107	0.038	0.125	0.125	0.125	0.125	0.038	0.125	0.125	0.077	0.109	0.038	0.125	0.0	0.125	0.037	0.079	0.125	0.0	0.125	0.038	0.038	0.125	0.038	0.082	0.052	0.113	0.066	0.044	0.125	0.125	0.059	0.0	0.047	0.044	0.0	0.097	0.125	0.112	0.125	0.125	0.119	0.044	0.041	0.125	0.038	0.125	0.125	0.045	0.039	0.038	0.038	0.125	0.125	0.125	0.125	0.125	0.108	0.125	0.038	0.038	0.077	0.038	0.038	0.049	0.079	0.125	0.125	0.038	0.052	0.122	0.121	0.0	0.125	0.125	0.125	0.038	0.056	0.125	0.038	0.038	0.031	0.125	0.038	0.098	0.038	0.125	0.0	0.125	2021-08-12 23:44:45	c_target_real_12-08-2021 23-44-45_11643_11684.csv	0 days 10:55:08	10.918888888888889	655.1333333333333
3	0.326	0.125	0.15	0.209	0.064	0.19	0.24	0.3	0.054	0.177	0.196	0.251	0.112	0.19	0.135	0.249	0.085	0.187	0.099	0.24	0.0	0.369	0.06	0.135	0.377	0.0	0.232	0.152	0.102	0.135	0.123	0.138	0.101	0.199	0.098	0.067	0.625	0.198	0.09	0.0	0.058	0.08	0.0	0.167	0.176	0.236	0.422	0.625	0.486	0.05	0.037	0.116	0.19	0.262	0.261	0.049	0.058	0.081	0.129	0.452	0.353	0.435	0.453	0.414	0.19	0.321	0.158	0.057	0.081	0.19	0.159	0.093	0.186	0.305	0.332	0.096	0.126	0.61	0.605	0.0	0.395	0.517	0.625	0.19	0.11	0.503	0.19	0.19	0.013	0.27	0.057	0.219	0.134	0.366	0.0	0.625	2021-08-13 04:00:19	c_target_real_13-08-2021 04-00-19_11643_11702.csv	0 days 15:10:42	15.178333333333333	910.7
4	0.355	0.11	0.481	0.196	0.178	0.465	0.403	0.246	0.232	0.196	0.201	0.263	0.078	0.341	0.129	0.357	0.137	0.158	0.15	0.28	0.0	0.322	0.088	0.159	0.424	0.0	0.245	0.375	0.17	0.188	0.422	0.249	0.188	0.201	0.223	0.106	0.472	0.222	0.306	0.0	0.16	0.202	0.0	0.171	0.082	0.236	0.303	0.495	0.414	0.074	0.042	0.05	0.455	0.232	0.266	0.05	0.082	0.269	0.193	0.141	0.279	0.291	0.356	0.324	0.221	0.315	0.227	0.192	0.024	0.414	0.534	0.176	0.263	0.247	0.197	0.139	0.227	0.889	0.495	0.0	0.371	0.326	0.527	0.476	0.239	0.37	0.656	0.417	0.009	0.281	0.285	0.137	0.288	0.214	0.0	0.349	2021-08-13 08:15:57	c_target_real_13-08-2021 08-15-57_11643_11720.csv	0 days 19:26:20	19.43888888888889	1166.3333333333333
5	0.157	0.042	0.433	0.12	0.179	0.171	0.16	0.088	0.313	0.18	0.166	0.236	0.055	0.186	0.067	0.312	0.066	0.153	0.077	0.206	0.0	0.166	0.064	0.103	0.277	0.0	0.142	0.248	0.18	0.133	0.299	0.211	0.159	0.161	0.154	0.204	0.278	0.187	0.324	0.0	0.175	0.286	0.0	0.146	0.034	0.174	0.147	0.247	0.163	0.057	0.052	0.024	0.281	0.136	0.16	0.032	0.112	0.371	0.215	0.056	0.158	0.117	0.105	0.128	0.198	0.169	0.175	0.226	0.021	0.252	0.295	0.226	0.244	0.136	0.123	0.145	0.307	0.444	0.291	0.0	0.211	0.105	0.351	0.252	0.276	0.168	0.329	0.213	0.025	0.207	0.462	0.053	0.209	0.091	0.0	0.129	2021-08-13 12:31:32	c_target_real_13-08-2021 12-31-32_11643_11738.csv	0 days 23:41:55	23.698611111111113	1421.9166666666667
6	0.093	0.061	0.149	0.074	0.125	0.073	0.072	0.055	0.204	0.154	0.154	0.239	0.038	0.082	0.075	0.187	0.048	0.151	0.044	0.113	0.0	0.084	0.018	0.088	0.138	0.0	0.076	0.094	0.156	0.093	0.1	0.163	0.12	0.089	0.108	0.113	0.107	0.137	0.142	0.0	0.13	0.243	0.0	0.129	0.029	0.114	0.141	0.099	0.128	0.045	0.047	0.018	0.105	0.11	0.113	0.037	0.157	0.252	0.208	0.053	0.093	0.095	0.068	0.098	0.159	0.134	0.142	0.23	0.04	0.117	0.109	0.175	0.139	0.105	0.035	0.13	0.34	0.171	0.145	0.0	0.15	0.101	0.16	0.094	0.092	0.147	0.15	0.109	0.018	0.172	0.245	0.026	0.141	0.061	0.0	0.075	2021-08-13 16:43:59	c_target_real_13-08-2021 16-43-59_11643_11758.csv	1 days 03:54:22	27.906111111111112	1674.3666666666666
7	0.091	0.067	0.082	0.078	0.08	0.049	0.05	0.065	0.133	0.136	0.202	0.263	0.009	0.081	0.067	0.117	0.039	0.169	0.036	0.122	0.0	0.106	0.001	0.132	0.094	0.0	0.051	0.038	0.096	0.058	0.086	0.154	0.117	0.101	0.049	0.118	0.088	0.131	0.121	0.0	0.039	0.234	0.0	0.119	0.064	0.113	0.23	0.072	0.21	0.05	0.05	0.019	0.065	0.104	0.086	0.042	0.185	0.133	0.21	0.121	0.074	0.141	0.063	0.062	0.128	0.114	0.142	0.185	0.103	0.119	0.075	0.152	0.112	0.075	0.03	0.102	0.301	0.089	0.102	0.0	0.158	0.131	0.105	0.065	0.045	0.234	0.084	0.083	0.013	0.139	0.098	0.022	0.125	0.058	0.0	0.073	2021-08-13 21:43:20	c_target_real_13-08-2021 21-43-20_11643_11784.csv	1 days 08:53:43	32.89527777777778	1973.7166666666667
8	0.137	0.085	0.174	0.177	0.113	0.074	0.092	0.147	0.157	0.173	0.221	0.285	0.00033074999999999994	0.154	0.086	0.126	0.134	0.195	0.166	0.284	0.0	0.229	3.415e-05	0.352	0.148	0.0	0.105	0.081	0.111	0.06	0.13	0.278	0.142	0.166	0.048	0.085	0.157	0.146	0.159	0.0	0.009	0.271	0.0	0.114	0.135	0.107	0.27	0.073	0.291	0.053	0.053	0.033	0.133	0.166	0.132	0.05	0.195	0.146	0.195	0.238	0.066	0.18	0.083	0.084	0.11	0.175	0.175	0.176	0.113	0.184	0.138	0.156	0.153	0.106	0.078	0.125	0.259	0.158	0.205	0.0	0.197	0.135	0.162	0.094	0.082	0.312	0.122	0.08	0.009	0.124	0.099	0.047	0.118	0.103	0.0	0.094	2021-08-14 02:00:34	c_target_real_14-08-2021 02-00-34_11643_11802.csv	1 days 13:10:57	37.1825	2230.95
9	0.131	0.072	0.256	0.166	0.228	0.26	0.158	0.24	0.192	0.202	0.217	0.211	0.025	0.195	0.089	0.15	0.276	0.263	0.178	0.409	0.0	0.314	0.025	0.566	0.224	0.0	0.133	0.318	0.168	0.182	0.223	0.416	0.118	0.201	0.055	0.098	0.286	0.181	0.152	0.0	0.019	0.29	0.0	0.129	0.134	0.189	0.245	0.162	0.362	0.083	0.045	0.077	0.288	0.269	0.287	0.056	0.197	0.163	0.186	0.144	0.103	0.195	0.183	0.19	0.166	0.316	0.235	0.235	0.042	0.253	0.205	0.209	0.212	0.162	0.177	0.146	0.252	0.365	0.607	0.0	0.219	0.175	0.28	0.224	0.192	0.441	0.236	0.149	0.002	0.174	0.164	0.128	0.162	0.2	0.0	0.171	2021-08-14 06:16:30	c_target_real_14-08-2021 06-16-30_11643_11820.csv	1 days 17:26:53	41.448055555555555	2486.883333333333
